sku,defective,endstock,returns
1493,287,19985,51
1494,81,10738,13
1495,209,17673,21
1496,353,15561,63
1497,230,6125,100
1498,264,10987,73
1499,236,5976,27
1500,200,11188,18
1501,90,18376,11
1502,174,12033,17
1503,176,17368,24
1504,206,13966,42
1505,162,16344,19
1506,113,14613,21
1507,218,14603,26
1508,409,17971,95
1509,73,16123,20
1510,59,7682,8
1511,100,12256,13
1512,637,7993,142
1513,297,6482,113
1514,514,14833,66
1515,218,12705,28
1516,186,15545,41
1517,237,18353,33
1518,290,12999,34
1519,187,5410,35
1520,160,10814,25
1521,309,6505,36
1522,483,17853,67
1523,197,8171,24
1524,123,10755,18
1525,385,12515,42
1526,205,6453,47
1527,1021,6830,148
1528,393,6476,84
1529,203,10249,33
1530,231,15534,25
1531,191,5895,21
1532,254,9190,42
1533,159,14126,21
1534,936,10194,202
1535,287,9132,39
1536,994,17801,105
1537,108,10720,23
1538,234,7970,31
1539,188,9289,22
1540,184,11797,29
1541,245,17093,25
1542,214,9231,94
1543,238,18289,57
1544,655,9771,306
1545,107,12765,47
1546,208,9987,47
1547,138,16622,17
1548,256,19352,39
1549,701,13350,317
1550,138,17358,21
1551,191,7674,21
1552,278,18288,82
1553,198,8349,27
1554,156,13400,16
1555,228,19933,43
1556,69,19711,17
1557,257,6325,35
1558,358,17887,134
1559,97,9444,26
1560,121,18889,26
1561,713,17233,109
1562,76,9205,8
1563,137,8336,15
1564,155,7966,30
1565,171,8954,23
1566,82,12243,12
1567,85,14668,32
1568,159,5127,24
1569,176,14306,46
1570,191,11955,30
1571,147,8146,62
1572,760,5585,174
1573,208,18547,25
1574,61,15682,17
1575,164,16337,20
1576,117,16840,33
1577,361,14130,135
1578,435,7298,122
1579,240,15528,53
1580,211,5158,39
1581,1653,13659,230
1582,628,18218,81
1583,103,8485,47
1584,181,5481,41
1585,345,5545,40
1586,570,5720,156
1587,132,19181,39
1588,97,18534,18
1589,195,19291,62
1590,186,6390,27
1591,1075,18549,450
1592,499,13386,74
1593,440,9879,45
1594,451,9299,48
1595,436,9324,115
1596,223,12860,94
1597,135,12661,35
1598,374,6990,79
1599,122,19095,24
1600,168,8436,54
1601,196,17814,77
1602,146,14742,30
1603,215,18220,25
1604,212,10519,24
1605,714,10832,146
1606,142,8416,18
1607,324,7241,65
1608,364,6762,71
1609,1041,9126,141
1610,136,12055,37
1611,147,13025,16
1612,82,10612,27
1613,205,5943,42
1614,91,18463,21
1615,618,5666,185
1616,173,9236,37
1617,112,13649,49
1618,138,13061,35
1619,1178,11696,292
1620,120,7201,19
1621,102,8925,31
1622,593,13460,75
1623,325,14816,56
1624,250,19230,36
1625,660,5614,72
1626,560,15502,59
1627,265,17248,87
1628,212,7958,42
1629,76,15832,14
1630,234,17959,29
1631,555,16027,148
1632,708,5298,147
1633,540,6934,65
1634,210,8674,81
1635,227,8794,26
1636,168,6931,18
1637,215,8113,90
1638,282,19064,41
1639,463,15734,57
1640,84,17292,11
1641,171,19379,27
1642,209,13545,28
1643,638,18934,104
1644,257,8865,89
1645,494,16942,56
1646,329,19109,43
1647,61,16410,11
1648,401,7741,66
1649,137,13673,16
1650,322,9303,34
1651,161,9297,19
1652,83,9856,12
1653,387,19963,47
1654,244,9618,30
1655,558,16737,214
1656,316,8548,44
1657,195,8376,20
1658,79,13720,38
1659,211,5996,54
1660,658,8398,182
1661,426,16868,60
1662,182,15850,39
1663,130,12216,14
1664,779,14390,387
1665,156,10378,19
1666,521,6747,53
1667,156,13988,33
1668,385,13445,61
1669,440,17806,46
1670,314,9801,39
1671,204,7943,27
1672,217,8343,52
1673,184,7150,31
1674,281,6861,102
1675,122,10639,27
1676,351,13217,39
1677,215,11914,41
1678,336,13158,60
1679,78,15254,10
1680,178,10950,53
1681,211,11556,66
1682,395,18765,46
1683,106,8154,11
1684,195,16117,41
1685,319,12923,45
1686,212,10781,23
1687,104,16592,22
1688,128,7319,18
1689,518,6508,195
1690,380,7059,159
1691,663,5324,185
1692,534,12463,111
1693,403,6292,47
1694,482,8130,72
1695,94,19193,14
1696,338,12650,129
1697,98,14222,15
1698,1663,16402,170
1699,337,18933,61
1700,469,18541,96
1701,518,16440,71
1702,483,8671,75
1703,516,17338,79
1704,170,7875,45
1705,162,12725,23
1706,460,18032,101
1707,193,13874,80
1708,261,15556,30
1709,133,11260,23
1710,204,17893,37
1711,360,15873,97
1712,144,14167,68
1713,161,6856,36
1714,107,7931,11
1715,171,15369,48
1716,882,10033,103
1717,248,15282,29
1718,191,11659,27
1719,811,14045,112
1720,208,11577,59
1721,181,13873,51
1722,256,11456,61
1723,355,18636,81
1724,97,10301,15
1725,986,7238,485
1726,106,17330,28
1727,86,10743,27
1728,232,19792,23
1729,226,10371,32
1730,146,16852,32
1731,342,17038,57
1732,653,14702,132
1733,131,6938,31
1734,268,7054,78
1735,168,11031,21
1736,212,18932,25
1737,239,6592,41
1738,255,19217,47
1739,184,12954,70
1740,283,9674,29
1741,175,7258,18
1742,71,7138,15
1743,226,15018,52
1744,126,11524,25
1745,164,11139,71
1746,616,8626,76
1747,108,13303,11
1748,338,14198,38
1749,711,19457,82
1750,114,19046,15
1751,186,16852,39
1752,162,19943,49
1753,306,5146,44
1754,213,10681,90
1755,199,16961,25
1756,346,9944,68
1757,94,13800,10
1758,1030,18251,230
1759,395,19648,47
1760,117,16487,43
1761,234,18711,38
1762,105,5132,16
1763,243,17316,36
1764,595,17366,204
1765,745,15464,118
1766,87,9821,14
1767,312,8445,41
1768,59,12396,11
1769,211,18549,45
1770,217,12542,34
1771,141,7884,17
1772,495,17385,103
1773,139,14863,62
1774,102,16062,14
1775,245,11323,37
1776,334,16878,48
1777,231,13922,31
1778,187,7448,22
1779,478,6141,94
1780,819,10563,117
1781,187,17728,25
1782,794,18453,100
1783,98,10000,11
1784,810,9549,98
1785,660,5404,190
1786,217,19369,36
1787,548,14630,143
1788,365,5217,50
1789,389,7776,56
1790,224,12219,70
1791,273,8441,38
1792,376,5201,46
1793,91,10948,14
1794,186,19483,60
1795,285,15327,45
1796,63,8759,9
1797,199,16909,22
1798,268,11461,42
1799,196,6315,72
1800,55,14783,18
1801,359,13313,41
1802,340,9986,40
1803,265,8623,31
1804,1079,19278,136
1805,91,7515,11
1806,257,8192,26
1807,402,9621,137
1808,350,19233,37
1809,649,9173,90
1810,201,14490,23
1811,241,13181,46
1812,252,17971,104
1813,219,12613,33
1814,238,13339,63
1815,417,15345,89
1816,255,13091,40
1817,219,6045,30
1818,62,6386,7
1819,1470,19409,213
1820,149,7151,29
1821,230,6831,41
1822,330,6367,43
1823,307,6931,121
1824,95,19808,13
1825,220,10905,60
1826,111,15465,24
1827,177,16375,59
1828,106,8385,13
1829,242,7764,26
1830,121,18949,22
1831,290,7423,51
1832,1223,10320,127
1833,198,13183,25
1834,129,7582,38
1835,55,5563,7
1836,460,5475,47
1837,193,17559,33
1838,109,15349,16
1839,283,6192,100
1840,110,14962,19
1841,127,9896,36
1842,115,12048,12
1843,298,6177,79
1844,233,14951,42
1845,88,14406,10
1846,470,18659,81
1847,191,5327,24
1848,63,6766,13
1849,166,12771,27
1850,160,10364,34
1851,231,16280,28
1852,78,13110,14
1853,322,11395,34
1854,284,15487,90
1855,338,15960,45
1856,191,11993,46
1857,436,16452,54
1858,134,15919,32
1859,118,16474,25
1860,72,10270,10
1861,272,16189,41
1862,511,14115,227
1863,235,19716,54
1864,304,6582,35
1865,500,17833,98
1866,225,6180,44
1867,529,14002,77
1868,300,11383,81
1869,122,10207,15
1870,166,19478,35
1871,1589,7841,179
1872,160,11517,62
1873,235,12948,26
1874,421,11348,106
1875,226,7896,48
1876,536,12900,96
1877,166,13040,21
1878,130,11052,15
1879,213,9045,38
1880,310,16366,37
1881,1367,10560,170
1882,66,18725,10
1883,167,19909,75
1884,150,6539,24
1885,125,15329,19
1886,180,19924,34
1887,184,14174,61
1888,226,12593,24
1889,676,7725,116
1890,222,13708,54
1891,76,14156,8
1892,372,16909,116
1893,227,11849,27
1894,293,14074,71
1895,145,15298,20
1896,480,11824,90
1897,268,14473,27
1898,188,16154,27
1899,283,15633,41
1900,189,7484,47
1901,155,16953,24
1902,241,12917,79
1903,118,7322,48
1904,740,10452,97
1905,95,18703,17
1906,180,10641,21
1907,93,12239,12
1908,301,10995,53
1909,273,6911,102
1910,100,14366,45
1911,186,17979,24
1912,195,9161,28
1913,152,18484,28
1914,132,20085,28
1915,537,7528,64
1916,82,12239,41
1917,166,11550,80
1918,192,10488,54
1919,207,5244,34
1920,165,19174,30
1921,172,7205,25
1922,70,6320,24
1923,98,10743,13
1924,216,9366,52
1925,427,14218,48
1926,205,13037,102
1927,172,19890,21
1928,506,10406,148
1929,166,17311,21
1930,332,11963,47
1931,191,11862,25
1932,84,18094,9
1933,153,7034,30
1934,113,9362,22
1935,526,10048,80
1936,226,18811,23
1937,120,7588,24
1938,129,18794,27
1939,145,18077,34
1940,617,10370,68
1941,544,7228,60
1942,162,19009,30
1943,177,17795,17
1944,157,19429,35
1945,170,12608,34
1946,117,18893,14
1947,466,10310,55
1948,554,10765,272
1949,180,10870,86
1950,824,12645,86
1951,168,19609,24
1952,561,6219,116
1953,83,5556,26
1954,462,11471,50
1955,280,6412,43
1956,94,10033,20
1957,892,12199,201
1958,307,16738,64
1959,812,12659,193
1960,624,17953,82
1961,101,12354,39
1962,724,10880,122
1963,1184,18673,257
1964,362,19990,64
1965,273,18516,85
1966,93,6245,18
1967,354,14540,41
1968,660,15667,290
1969,112,13623,12
1970,193,13560,27
1971,216,15767,22
1972,265,14640,44
1973,106,16819,25
1974,323,10261,126
1975,318,19041,35
1976,210,10264,42
1977,204,10454,63
1978,552,18072,58
1979,404,18114,62
1980,880,11698,347
1981,208,11148,23
1982,331,18454,45
1983,817,10767,94
1984,388,9481,149
1985,212,10556,31
1986,300,14249,32
1987,943,9175,335
1988,90,14525,10
1989,224,5745,23
1990,477,13774,73
1991,318,10180,76
1992,188,17290,43
1993,102,11210,19
1994,253,13513,90
1995,211,5569,79
1996,151,13185,57
1997,89,17393,13
1998,1019,8949,134
1999,214,5744,40
2000,241,8770,92
